prop_type,prop_status,price,beds,baths,sqft,rank,source,City,Country,State
townhome,for_rent,101,2,3,121.0,9,mls,Staten Island,USA,New York
single_family,for_rent,800,1,1,140.0,11,unit_rental,Brooklyn,USA,New York
townhome,for_rent,850,1,1,179.0,13,unit_rental,New York,USA,New York
single_family,for_rent,900,1,1,140.0,14,unit_rental,Brooklyn,USA,New York
apartment,for_rent,945,1,1,140.0,15,unit_rental,Brooklyn,USA,New York
single_family,for_rent,950,1,1,140.0,16,mls,Jamaica,USA,New York
single_family,for_rent,950,1,1,600.0,17,mls,Jamaica,USA,New York
single_family,for_rent,990,4,2,140.0,19,unit_rental,New York,USA,New York
apartment,for_rent,990,1,1,140.0,20,community,Bronx,USA,New York
apartment,for_rent,1000,1,1,140.0,23,community,Brooklyn,USA,New York
single_family,for_rent,1000,1,1,140.0,24,unit_rental,Middle Village,USA,New York
condo,for_rent,1025,4,1,140.0,25,unit_rental,New York,USA,New York
condo,for_rent,1050,4,1,140.0,26,unit_rental,New York,USA,New York
condo,for_rent,1050,3,1,140.0,27,unit_rental,New York,USA,New York
condo,for_rent,1050,4,1,140.0,28,unit_rental,New York,USA,New York
condo,for_rent,1050,4,1,140.0,29,unit_rental,New York,USA,New York
single_family,for_rent,1070,4,2,140.0,30,unit_rental,New York,USA,New York
condo,for_rent,1075,5,2,155.0,31,unit_rental,New York,USA,New York
condo,for_rent,1075,5,2,145.0,32,unit_rental,New York,USA,New York
single_family,for_rent,1090,4,2,140.0,33,unit_rental,New York,USA,New York
condo,for_rent,1100,4,2,140.0,35,unit_rental,New York,USA,New York
condo,for_rent,1100,4,1,126.0,36,unit_rental,New York,USA,New York
condo,for_rent,1100,4,1,102.0,37,unit_rental,New York,USA,New York
apartment,for_rent,1100,1,1,140.0,39,mls,Canarsie,USA,New York
single_family,for_rent,1100,1,2,140.0,40,mls,Rosedale,USA,New York
multi_family,for_rent,1100,1,1,800.0,41,mls,Brooklyn,USA,New York
single_family,for_rent,1100,1,1,140.0,42,mls,Saint Albans,USA,New York
